-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               YTP.MacUI [40421]
Path:                  /Users/USER/Documents/*/YTP.MacUI.app/Contents/MacOS/YTP.MacUI
Identifier:            com.ytp.YTP.MacUI
Version:               1.0
Code Type:             X86-64 (Translated)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-09-03 20:44:56.7827 +0400
OS Version:            macOS 15.6.1 (24G90)
Report Version:        12
Anonymous UUID:        48248C01-DA9A-8DDB-A822-81AA1F9E63FB

Sleep/Wake UUID:       6EDE0B9D-A0AF-4071-A1F1-8CACD1FBB054

Time Awake Since Boot: 140000 seconds
Time Since Wake:       8169 seconds

System Integrity Protection: enabled

Notes:
RIP register does not match crashing frame (0x0 vs 0x7FF8A56F6AE0)

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   YTP.MacUI [40421]

Application Specific Information:
abort() called


Error Formulating Crash Report:
RIP register does not match crashing frame (0x0 vs 0x7FF8A56F6AE0)

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   ???                           	    0x7ff8a56f6ae0 ???
337 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
338 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
339 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
340 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
341 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
342 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
343 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
344 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
345 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
346 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
347 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
348 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
349 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
350 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
351 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
352 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
353 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
354 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
355 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
356 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
357 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
358 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
359 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
360 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
361 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
362 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
363 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
364 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
365 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
366 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
367 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
368 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
369 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
370 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
371 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
372 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
373 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
374 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
375 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
376 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
377 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
378 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
379 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
380 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
381 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
382 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
383 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
384 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
385 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
386 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
387 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
388 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
389 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
390 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
391 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
392 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
393 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
394 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
395 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
396 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
397 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
398 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
399 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
400 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
401 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
402 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
403 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
404 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
405 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
406 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
407 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
408 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
409 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
410 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
411 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
412 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
413 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
414 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
415 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
416 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
417 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
418 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
419 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
420 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
421 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
422 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
423 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
424 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
425 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
426 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
427 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
428 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
429 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
430 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
431 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
432 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
433 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
434 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
435 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
436 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
437 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
438 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
439 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
440 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
441 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
442 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
443 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
444 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
445 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
446 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
447 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
448 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
449 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
450 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
451 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
452 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
453 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
454 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
455 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
456 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
457 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
458 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
459 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
460 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
461 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
462 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
463 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
464 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
465 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
466 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
467 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
468 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
469 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
470 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
471 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
472 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
473 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
474 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
475 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
476 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
477 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
478 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
479 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
480 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
481 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
482 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
483 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
484 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
485 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
486 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
487 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
488 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
489 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
490 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
491 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
492 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
493 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
494 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
495 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
496 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
497 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
498 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
499 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
500 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
501 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
502 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
503 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
504 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
505 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
506 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
507 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
508 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
509 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124
510 YTP.MacUI                     	       0x1025ed456 CallDescrWorkerInternal + 124

Thread 1:: com.apple.rosetta.exceptionserver
0   runtime                       	    0x7ff7ffd050e4 0x7ff7ffd01000 + 16612

Thread 2:
0   ???                           	    0x7ff8a56f6ae0 ???
1   libsystem_kernel.dylib        	    0x7ff818214b4a mach_msg2_trap + 10
2   libsystem_kernel.dylib        	    0x7ff818223704 mach_msg2_internal + 83
3   libsystem_kernel.dylib        	    0x7ff81821bbc3 mach_msg_overwrite + 574
4   libsystem_kernel.dylib        	    0x7ff818214e3b mach_msg + 19
5   YTP.MacUI                     	       0x102a543c8 MachMessage::Receive(unsigned int) + 72
6   YTP.MacUI                     	       0x102a535a2 SEHExceptionThread(void*) + 82
7   libsystem_pthread.dylib       	    0x7ff818256e59 _pthread_start + 115
8   libsystem_pthread.dylib       	    0x7ff818252857 thread_start + 15

Thread 3:: .NET SynchManager
0   ???                           	    0x7ff8a56f6ae0 ???
1   libsystem_kernel.dylib        	    0x7ff81821b8f2 poll + 10
2   YTP.MacUI                     	       0x102a46f5e CorUnix::CPalSynchronizationManager::WorkerThread(void*) + 958
3   YTP.MacUI                     	       0x102a50fb1 CorUnix::CPalThread::ThreadEntry(void*) + 401
4   libsystem_pthread.dylib       	    0x7ff818256e59 _pthread_start + 115
5   libsystem_pthread.dylib       	    0x7ff818252857 thread_start + 15

Thread 4:: .NET EventPipe
0   ???                           	    0x7ff8a56f6ae0 ???
1   libsystem_kernel.dylib        	    0x7ff81821b8f2 poll + 10
2   YTP.MacUI                     	       0x1026a45fc ds_ipc_poll(_DiagnosticsIpcPollHandle*, unsigned long, unsigned int, void (*)(char const*, unsigned int)) + 156
3   YTP.MacUI                     	       0x1026194db ds_ipc_stream_factory_get_next_available_stream(void (*)(char const*, unsigned int)) + 731
4   YTP.MacUI                     	       0x10261def6 server_thread(void*) + 198
5   YTP.MacUI                     	       0x102a50fb1 CorUnix::CPalThread::ThreadEntry(void*) + 401
6   libsystem_pthread.dylib       	    0x7ff818256e59 _pthread_start + 115
7   libsystem_pthread.dylib       	    0x7ff818252857 thread_start + 15

Thread 5:: .NET DebugPipe
0   ???                           	    0x7ff8a56f6ae0 ???
1   libsystem_kernel.dylib        	    0x7ff818215316 __open + 10
2   libsystem_kernel.dylib        	    0x7ff81821e313 open + 202
3   YTP.MacUI                     	       0x1026a404f TwoWayPipe::WaitForConnection() + 31
4   YTP.MacUI                     	       0x10269e6a7 DbgTransportSession::TransportWorker() + 183
5   YTP.MacUI                     	       0x10269d2c5 DbgTransportSession::TransportWorkerStatic(void*) + 37
6   YTP.MacUI                     	       0x102a50fb1 CorUnix::CPalThread::ThreadEntry(void*) + 401
7   libsystem_pthread.dylib       	    0x7ff818256e59 _pthread_start + 115
8   libsystem_pthread.dylib       	    0x7ff818252857 thread_start + 15

Thread 6:: .NET Debugger
0   ???                           	    0x7ff8a56f6ae0 ???
1   libsystem_kernel.dylib        	    0x7ff8182176f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff818257302 _pthread_cond_wait + 988
3   YTP.MacUI                     	       0x102a45102 CorUnix::CPalSynchronizationManager::ThreadNativeWait(CorUnix::_ThreadNativeWaitData*, unsigned int, CorUnix::ThreadWakeupReason*, unsigned int*) + 322
4   YTP.MacUI                     	       0x102a44d52 CorUnix::CPalSynchronizationManager::BlockThread(CorUnix::CPalThread*, unsigned int, bool, bool, CorUnix::ThreadWakeupReason*, unsigned int*) + 370
5   YTP.MacUI                     	       0x102a49787 CorUnix::InternalWaitForMultipleObjectsEx(CorUnix::CPalThread*, unsigned int, void* const*, int, unsigned int, int, int) + 1911
6   YTP.MacUI                     	       0x102a49a44 WaitForMultipleObjectsEx + 84
7   YTP.MacUI                     	       0x10269bafe DebuggerRCThread::MainLoop() + 222
8   YTP.MacUI                     	       0x10269b9e2 DebuggerRCThread::ThreadProc() + 258
9   YTP.MacUI                     	       0x10269b715 DebuggerRCThread::ThreadProcStatic(void*) + 53
10  YTP.MacUI                     	       0x102a50fb1 CorUnix::CPalThread::ThreadEntry(void*) + 401
11  libsystem_pthread.dylib       	    0x7ff818256e59 _pthread_start + 115
12  libsystem_pthread.dylib       	    0x7ff818252857 thread_start + 15

Thread 7:
0   ???                           	    0x7ff8a56f6ae0 ???
1   libsystem_kernel.dylib        	    0x7ff8182176f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff818257302 _pthread_cond_wait + 988
3   YTP.MacUI                     	       0x102a450b5 CorUnix::CPalSynchronizationManager::ThreadNativeWait(CorUnix::_ThreadNativeWaitData*, unsigned int, CorUnix::ThreadWakeupReason*, unsigned int*) + 245
4   YTP.MacUI                     	       0x102a44d52 CorUnix::CPalSynchronizationManager::BlockThread(CorUnix::CPalThread*, unsigned int, bool, bool, CorUnix::ThreadWakeupReason*, unsigned int*) + 370
5   YTP.MacUI                     	       0x102a49787 CorUnix::InternalWaitForMultipleObjectsEx(CorUnix::CPalThread*, unsigned int, void* const*, int, unsigned int, int, int) + 1911
6   YTP.MacUI                     	       0x102a4997d WaitForSingleObjectEx + 77
7   YTP.MacUI                     	       0x10250df49 CLREventBase::WaitEx(unsigned int, WaitMode, PendingSync*) + 185
8   YTP.MacUI                     	       0x10248b24f FinalizerThread::WaitForFinalizerEvent(CLREvent*) + 31
9   YTP.MacUI                     	       0x10248b42f FinalizerThread::FinalizerThreadWorker(void*) + 239
10  YTP.MacUI                     	       0x102425dbe ManagedThreadBase_DispatchOuter(ManagedThreadCallState*) + 286
11  YTP.MacUI                     	       0x102426310 ManagedThreadBase::FinalizerBase(void (*)(void*)) + 32
12  YTP.MacUI                     	       0x10248b5d8 FinalizerThread::FinalizerThreadStart(void*) + 88
13  YTP.MacUI                     	       0x102a50fb1 CorUnix::CPalThread::ThreadEntry(void*) + 401
14  libsystem_pthread.dylib       	    0x7ff818256e59 _pthread_start + 115
15  libsystem_pthread.dylib       	    0x7ff818252857 thread_start + 15

Thread 8:
0   ???                           	    0x7ff8a56f6ae0 ???
1   libsystem_kernel.dylib        	    0x7ff8182176f6 __psynch_cvwait + 10
2   libsystem_pthread.dylib       	    0x7ff818257302 _pthread_cond_wait + 988
3   YTP.MacUI                     	       0x102a450b5 CorUnix::CPalSynchronizationManager::ThreadNativeWait(CorUnix::_ThreadNativeWaitData*, unsigned int, CorUnix::ThreadWakeupReason*, unsigned int*) + 245
4   YTP.MacUI                     	       0x102a44d52 CorUnix::CPalSynchronizationManager::BlockThread(CorUnix::CPalThread*, unsigned int, bool, bool, CorUnix::ThreadWakeupReason*, unsigned int*) + 370
5   YTP.MacUI                     	       0x102a49e4d SleepEx + 141
6   YTP.MacUI                     	       0x10242912a TieredCompilationManager::BackgroundWorkerStart() + 154
7   YTP.MacUI                     	       0x10242901c TieredCompilationManager::BackgroundWorkerBootstrapper1(void*) + 76
8   YTP.MacUI                     	       0x102425dbe ManagedThreadBase_DispatchOuter(ManagedThreadCallState*) + 286
9   YTP.MacUI                     	       0x1024262e0 ManagedThreadBase::KickOff(void (*)(void*), void*) + 32
10  YTP.MacUI                     	       0x102428f70 TieredCompilationManager::BackgroundWorkerBootstrapper0(void*) + 32
11  YTP.MacUI                     	       0x102a50fb1 CorUnix::CPalThread::ThreadEntry(void*) + 401
12  libsystem_pthread.dylib       	    0x7ff818256e59 _pthread_start + 115
13  libsystem_pthread.dylib       	    0x7ff818252857 thread_start + 15

Thread 9:
0   runtime                       	    0x7ff7ffd239b0 0x7ff7ffd01000 + 141744

Thread 10:
0   runtime                       	    0x7ff7ffd239b0 0x7ff7ffd01000 + 141744

Thread 11:
0   runtime                       	    0x7ff7ffd239b0 0x7ff7ffd01000 + 141744


Thread 0 crashed with X86 Thread State (64-bit):
  rax: 0x0000000000000000  rbx: 0x00007ff859e639c0  rcx: 0x0000000000000000  rdx: 0x0000000000000000
  rdi: 0x0000000000000000  rsi: 0x000000020794f200  rbp: 0x0000000000000000  rsp: 0x00000000000020a0
   r8: 0x000000030dc874a8   r9: 0x0000000000000000  r10: 0x00007ff859e639c0  r11: 0x0000000000000000
  r12: 0x0000000000000000  r13: 0x0000000000000000  r14: 0x0000000000000103  r15: 0x0000000000000016
  rip: <unavailable>       rfl: 0x0000000000000287
 tmp0: 0xffffffffffffffff tmp1: 0x00007ff8a56f6ab4 tmp2: 0x00007ff81821b83c


Binary Images:
       0x20788a000 -        0x207924fff dyld (*) <c6e52c5e-d1d2-354c-a4ec-069f8d5baafe> /usr/lib/dyld
    0x7ff7ffd01000 -     0x7ff7ffd30fff runtime (*) <f49bd639-923b-3201-924b-695964df0712> /usr/libexec/rosetta/runtime
       0x114c94000 -        0x114cfbfff libRosettaRuntime (*) <7742e99c-2006-3006-bc1e-1869448c6224> /Library/Apple/*/libRosettaRuntime
       0x1022e7000 -        0x102b8efff com.ytp.YTP.MacUI (*) <a6535f68-9335-327a-a1f9-67aca971b753> /Users/USER/Documents/*/YTP.MacUI.app/Contents/MacOS/YTP.MacUI
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
    0x7ff818214000 -     0x7ff818250b4f libsystem_kernel.dylib (*) <a0701b73-99d9-31f3-babf-51c65e53ebbd> /usr/lib/system/libsystem_kernel.dylib
    0x7ff818251000 -     0x7ff81825cfaf libsystem_pthread.dylib (*) <2f5f8bae-cebe-30d8-83e3-eca5a30ea39d> /usr/lib/system/libsystem_pthread.dylib
    0x7ff8180f5000 -     0x7ff81817db37 libsystem_c.dylib (*) <7d811803-63d9-3099-a315-e2aa9faa4a1d> /usr/lib/system/libsystem_c.dylib

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=489.1M resident=0K(0%) swapped_out_or_unallocated=489.1M(100%)
Writable regions: Total=976.2M written=562K(0%) resident=562K(0%) swapped_out=0K(0%) unallocated=975.6M(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Activity Tracing                   256K        1 
Kernel Alloc Once                    8K        1 
MALLOC                           787.1M       16 
MALLOC guard page                   96K        6 
Rosetta Arena                     4096K        2 
Rosetta Generic                   4296K     1071 
Rosetta IndirectBranch             512K        1 
Rosetta JIT                      128.0M        1 
Rosetta Return Stack               220K       22 
Rosetta Thread Context             220K       22 
STACK GUARD                         12K        3 
Stack                             19.1M       11 
Stack Guard                       56.0M        8 
VM_ALLOCATE                        2.1G     1021 
VM_ALLOCATE (reserved)             128K        2         reserved VM address space (unallocated)
__DATA                            4616K      290 
__DATA_CONST                      22.6M      306 
__DATA_DIRTY                       438K       91 
__FONT_DATA                        2352        1 
__LINKEDIT                       236.4M        8 
__OBJC_RO                         61.3M        1 
__OBJC_RW                         2393K        3 
__TEXT                           252.7M      315 
__TPRO_CONST                         8K        2 
mapped file                      159.2M       85 
page table in kernel               562K        1 
shared memory                       80K        4 
===========                     =======  ======= 
TOTAL                              3.8G     3295 
TOTAL, minus reserved VM space     3.8G     3295 



-----------
Full Report
-----------

{"app_name":"YTP.MacUI","timestamp":"2025-09-03 20:45:11.00 +0400","app_version":"","slice_uuid":"a6535f68-9335-327a-a1f9-67aca971b753","build_version":"1.0","platform":1,"bundleID":"com.ytp.YTP.MacUI","share_with_app_devs":0,"is_first_party":0,"bug_type":"309","os_version":"macOS 15.6.1 (24G90)","roots_installed":0,"name":"YTP.MacUI","incident_id":"18F6E85F-B06A-4C36-909C-968C3DB1FF2B"}
{
  "uptime" : 140000,
  "procRole" : "Background",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac14,2",
  "coalitionID" : 56747,
  "osVersion" : {
    "train" : "macOS 15.6.1",
    "build" : "24G90",
    "releaseType" : "User"
  },
  "captureTime" : "2025-09-03 20:44:56.7827 +0400",
  "codeSigningMonitor" : 1,
  "incident" : "18F6E85F-B06A-4C36-909C-968C3DB1FF2B",
  "pid" : 40421,
  "translated" : true,
  "cpuType" : "X86-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2025-09-03 20:44:53.0794 +0400",
  "procStartAbsTime" : 3386354339375,
  "procExitAbsTime" : 3386443171909,
  "procName" : "YTP.MacUI",
  "procPath" : "\/Users\/USER\/Documents\/*\/YTP.MacUI.app\/Contents\/MacOS\/YTP.MacUI",
  "bundleInfo" : {"CFBundleVersion":"1.0","CFBundleIdentifier":"com.ytp.YTP.MacUI"},
  "storeInfo" : {"deviceIdentifierForVendor":"92FFA7E0-9FA6-5035-84F4-F2D9993C1413","thirdParty":true},
  "parentProc" : "launchd",
  "parentPid" : 1,
  "coalitionName" : "com.ytp.YTP.MacUI",
  "crashReporterKey" : "48248C01-DA9A-8DDB-A822-81AA1F9E63FB",
  "appleIntelligenceStatus" : {"state":"available"},
  "codeSigningID" : "YTP-55554944a6535f689335327aa1f967aca971b753",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570425345,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "bootSessionUUID" : "750B3287-D8FD-4F0A-AC25-A753580526BC",
  "wakeTime" : 8169,
